"Order Number",SKU,Price,Quantity,"Discount Percent","Discount Amount",Amount,"Brand ID of SKU"
WP000183,157320,300.0000,1,,0.0000,300.0000,476
WP000182,157320,300.0000,1,,0.0000,300.0000,476
WP000181,157320,300.0000,1,,0.0000,300.0000,476
WP000180,157320,300.0000,1,,0.0000,300.0000,476
WP000179,157320,300.0000,1,,0.0000,300.0000,476
WP000178,157320,300.0000,2,,0.0000,600.0000,476
WP000177,157320,300.0000,1,,0.0000,300.0000,476
WP000176,157320,300.0000,1,,0.0000,300.0000,476
WP000176,152662,126.0000,1,,0.0000,126.0000,489
WP000175,157320,300.0000,2,,0.0000,600.0000,476
WP000174,157320,300.0000,1,,0.0000,300.0000,476
WP000173,157320,300.0000,2,,0.0000,600.0000,476
WP000172,157320,300.0000,2,,0.0000,600.0000,476
WP000171,157320,300.0000,1,,0.0000,300.0000,476
WP000170,157320,300.0000,1,,0.0000,300.0000,476
WP000169,157320,300.0000,1,,0.0000,300.0000,476
WP000168,157320,300.0000,1,,0.0000,300.0000,476
WP000167,157320,300.0000,1,,0.0000,300.0000,476
WP000166,157320,300.0000,1,,0.0000,300.0000,476
WP000165,157320,300.0000,1,,0.0000,300.0000,476
WP000164,157320,300.0000,2,,0.0000,600.0000,476
WP000163,157320,300.0000,1,,0.0000,300.0000,476
WP000162,157320,300.0000,1,,0.0000,300.0000,476
WP000161,157320,300.0000,2,,0.0000,600.0000,476
WP000160,157320,300.0000,1,,0.0000,300.0000,476
WP000159,157320,300.0000,1,,0.0000,300.0000,476
WP000158,157320,300.0000,1,,0.0000,300.0000,476
WP000157,157320,300.0000,3,,0.0000,900.0000,476
WP000156,157320,300.0000,1,,0.0000,300.0000,476
WP000155,157320,300.0000,1,,0.0000,300.0000,476
WP000154,157320,300.0000,1,,0.0000,300.0000,476
WP000153,157320,300.0000,1,,0.0000,300.0000,476
WP000152,157320,300.0000,1,,0.0000,300.0000,476
WP000151,157320,300.0000,1,,0.0000,300.0000,476
WP000150,157320,300.0000,1,,0.0000,300.0000,476
WP000149,157320,300.0000,1,,0.0000,300.0000,476
WP000148,157320,300.0000,1,,0.0000,300.0000,476
WP000147,153576,144.0000,4,,0.0000,576.0000,469
WP000146,157320,300.0000,3,,0.0000,900.0000,476
WP000146,155823PS,0.0000,1,,0.0000,0.0000,
WP000146,155823,761.2000,1,,0.0000,761.2000,474
WP000145,157320,300.0000,2,,0.0000,600.0000,476
WP000144,157320,300.0000,1,,0.0000,300.0000,476
WP000143,157320,300.0000,1,,0.0000,300.0000,476
WP000142,157320,300.0000,1,,0.0000,300.0000,476
WP000141,157320,300.0000,2,,0.0000,600.0000,476
WP000140,157320,300.0000,1,,0.0000,300.0000,476
WP000139,157320,300.0000,1,,0.0000,300.0000,476
WP000138,157320,300.0000,1,,0.0000,300.0000,476
WP000137,157320,300.0000,2,,0.0000,600.0000,476
WP000136,157320,300.0000,1,,0.0000,300.0000,476
WP000135,157320,300.0000,1,,0.0000,300.0000,476
WP000134,157320,300.0000,1,,0.0000,300.0000,476
WP000133,157320,300.0000,1,,0.0000,300.0000,476
WP000132,157320,300.0000,2,,0.0000,600.0000,476
WP000131,157320,300.0000,1,,0.0000,300.0000,476
WP000130,157320,300.0000,1,,0.0000,300.0000,476
WP000129,157320,300.0000,1,,0.0000,300.0000,476
WP000128,157320,300.0000,1,,0.0000,300.0000,476
WP000127,157320,300.0000,2,,0.0000,600.0000,476
WP000126,157320,300.0000,1,,0.0000,300.0000,476
WP000125,157320,300.0000,2,,0.0000,600.0000,476
WP000124,157320,300.0000,1,,0.0000,300.0000,476
WP000123,157320,300.0000,1,,0.0000,300.0000,476
WP000122,157320,300.0000,1,,0.0000,300.0000,476
WP000121,157320,300.0000,1,,0.0000,300.0000,476
WP000120,157320,300.0000,1,,0.0000,300.0000,476
WP000119,157320,300.0000,1,,0.0000,300.0000,476
WP000118,153576,144.0000,2,,0.0000,288.0000,469
WP000117,157320,300.0000,1,,0.0000,300.0000,476
WP000116,157320,300.0000,2,,0.0000,600.0000,476
WP000115,157320,300.0000,1,,0.0000,300.0000,476
WP000114,157320,300.0000,2,,0.0000,600.0000,476
WP000113,157320,300.0000,2,,0.0000,600.0000,476
WP000112,157320,300.0000,1,,0.0000,300.0000,476
WP000111,157320,300.0000,3,,0.0000,900.0000,476
WP000110,157320,300.0000,1,,0.0000,300.0000,476
WP000109,157208,600.0000,1,,0.0000,600.0000,476
WP000108,157320,300.0000,1,,0.0000,300.0000,476
WP000107,157208,600.0000,2,,0.0000,"1,200.0000",476
WP000106,157208,600.0000,2,,0.0000,"1,200.0000",476
WP000105,157320,300.0000,1,,0.0000,300.0000,476
WP000104,157320,300.0000,1,,0.0000,300.0000,476
WP000103,157208,600.0000,2,,0.0000,"1,200.0000",476
WP000102,157320,300.0000,1,,0.0000,300.0000,476
WP000101,157208,600.0000,1,,0.0000,600.0000,476
WP000100,153576,144.0000,6,,0.0000,864.0000,469
WP000099,157320,300.0000,1,,0.0000,300.0000,476
WP000098,153576,144.0000,4,,0.0000,576.0000,469
WP000097,157208,600.0000,1,,0.0000,600.0000,476
WP000096,157320,300.0000,1,,0.0000,300.0000,476
WP000095,157320,300.0000,1,,0.0000,300.0000,476
WP000094,157320,300.0000,1,,0.0000,300.0000,476
WP000093,157320,300.0000,1,,0.0000,300.0000,476
WP000092,157320,300.0000,1,,0.0000,300.0000,476
WP000091,157320,300.0000,1,,0.0000,300.0000,476
WP000090,157208,600.0000,1,,0.0000,600.0000,476
WP000089,157320,300.0000,1,,0.0000,300.0000,476
WP000088,157320,300.0000,1,,0.0000,300.0000,476
WP000087,157320,300.0000,1,,0.0000,300.0000,476
WP000086,157208,600.0000,1,,0.0000,600.0000,476
WP000085,157320,300.0000,1,,0.0000,300.0000,476
WP000084,157208,600.0000,1,,0.0000,600.0000,476
WP000083,157208,600.0000,1,,0.0000,600.0000,476
WP000082,157320,300.0000,1,,0.0000,300.0000,476
WP000081,157208,600.0000,1,,0.0000,600.0000,476
WP000080,152574,130.0000,1,,0.0000,130.0000,522
WP000079,157320,300.0000,1,,0.0000,300.0000,476
WP000078,157320,300.0000,1,,0.0000,300.0000,476
WP000077,157320,300.0000,1,,0.0000,300.0000,476
WP000076,153576,144.0000,6,,0.0000,864.0000,469
WP000075,157320,300.0000,1,,0.0000,300.0000,476
WP000074,153576,144.0000,3,,0.0000,432.0000,469
WP000073,153576,144.0000,6,,0.0000,864.0000,469
WP000072,153576,144.0000,3,,0.0000,432.0000,469
WP000071,157320,300.0000,8,0.0000,0.0000,"2,400.0000",476
WP000071,157320PS,0.0000,1,0.0000,0.0000,0.0000,
WP000022,155823,761.2000,1,,0.0000,761.2000,474
WP000070,157208,600.0000,1,,0.0000,600.0000,476
WP000069,156217,155.0000,15,15.0000,348.7500,"2,325.0000",494
WP000068,153576,144.0000,2,,0.0000,288.0000,469
WP000067,153576,144.0000,2,,0.0000,288.0000,469
WP000066,152574,130.0000,1,,0.0000,130.0000,522
WP000064,155823,761.2000,1,,0.0000,761.2000,474
WP000063,157082,190.0000,1,,0.0000,190.0000,
WP000062,157082,190.0000,1,,0.0000,190.0000,
WP000061,157082,190.0000,1,,0.0000,190.0000,
WP000060,155959,43.5000,1,,0.0000,43.5000,
WP000029,154915,132.5000,1,,0.0000,132.5000,500
WP000029,157082,190.0000,2,,0.0000,380.0000,
WP000029,155959,43.5000,1,,0.0000,43.5000,
WP000059,157082,190.0000,1,,0.0000,190.0000,
WP000058,141001,165.0000,1,,0.0000,165.0000,478
WP000025,157082,190.0000,1,,0.0000,190.0000,
WP000025,157317,93.7500,1,,0.0000,93.7500,500
WP000057,157082,190.0000,1,,0.0000,190.0000,
WP000056,141001,165.0000,1,,0.0000,165.0000,478
WP000026,157082,190.0000,2,,0.0000,380.0000,
WP000021,157082,190.0000,1,,0.0000,190.0000,
WP000055,157082,190.0000,1,,0.0000,190.0000,
WP000054,157082,190.0000,1,,0.0000,190.0000,
WP000053,152663,100.5000,1,,0.0000,100.5000,489
WP000051,141001,165.0000,1,,0.0000,165.0000,478
WP000050,154606,60.0000,1,,0.0000,60.0000,467
WP000044,154606,60.0000,1,,0.0000,60.0000,467
WP000048,152363,78.0000,1,,0.0000,78.0000,472
WP000046,152363,78.0000,1,,0.0000,78.0000,472
WP000045,152363,78.0000,1,,0.0000,78.0000,472
WP000027,152228,17.0000,1,,0.0000,17.0000,584
WP000019,153261,76.6000,1,,0.0000,76.6000,464
WP000016,152258,127.0000,1,,0.0000,127.0000,465
WP000013,154915,132.5000,2,,0.0000,265.0000,500
WP000012,154915,132.5000,2,,0.0000,265.0000,500
WP000011,152365,237.0000,2,,0.0000,474.0000,472
WP000010,141001,165.0000,1,,0.0000,165.0000,478
WP000008,153202,246.0000,2,,0.0000,492.0000,528
WP000007,153202,246.0000,1,,0.0000,246.0000,528
WP000006,151918,79.7000,1,,0.0000,79.7000,467
WP000005,141001,165.0000,1,,0.0000,165.0000,478
WP000004,141001,165.0000,1,,0.0000,165.0000,478
WP000004,152671,82.0000,1,,0.0000,82.0000,510
WP000003,AH140651,399.0000,1,,0.0000,399.0000,478
WP000003,156420BX,"1,200.0000",1,,0.0000,"1,200.0000",468
WP000003,152575,273.0000,1,,0.0000,273.0000,522
WP000002,152576,130.0000,1,,0.0000,130.0000,522
WP000002,140640,115.5000,1,,0.0000,115.5000,499
WP000002,152574,130.0000,1,,0.0000,130.0000,522
WP000001,152576,130.0000,1,,0.0000,130.0000,522
